Date,Day,Close,Close_Next
2015-01-02,1,102.94000244140625,101.43000030517578
2015-01-05,2,101.43000030517578,100.06999969482422
2015-01-06,3,100.06999969482422,101.36000061035156
2015-01-07,4,101.36000061035156,103.30000305175781
2015-01-08,5,103.30000305175781,102.62000274658203
2015-01-09,6,102.62000274658203,101.55000305175781
2015-01-12,7,101.55000305175781,101.5199966430664
2015-01-13,8,101.5199966430664,100.95999908447266
2015-01-14,9,100.95999908447266,99.6500015258789
2015-01-15,10,99.6500015258789,100.81999969482422
2015-01-16,11,100.81999969482422,101.62000274658203
2015-01-20,12,101.62000274658203,102.13999938964844
2015-01-21,13,102.13999938964844,104.02999877929688
2015-01-22,14,104.02999877929688,104.26000213623047
2015-01-23,15,104.26000213623047,104.13999938964844
2015-01-26,16,104.13999938964844,101.44000244140625
2015-01-27,17,101.44000244140625,100.91999816894531
2015-01-28,18,100.91999816894531,101.88999938964844
2015-01-29,19,101.88999938964844,101.0999984741211
2015-01-30,20,101.0999984741211,101.9800033569336
2015-02-02,21,101.9800033569336,102.95999908447266
2015-02-03,22,102.95999908447266,102.87000274658203
2015-02-04,23,102.87000274658203,103.76000213623047
2015-02-05,24,103.76000213623047,103.12999725341797
2015-02-06,25,103.12999725341797,102.80000305175781
2015-02-09,26,102.80000305175781,104.4000015258789
2015-02-10,27,104.4000015258789,104.77999877929688
2015-02-11,28,104.77999877929688,106.0
2015-02-12,29,106.0,106.91000366210938
2015-02-13,30,106.91000366210938,107.01000213623047
2015-02-17,31,107.01000213623047,107.16000366210938
2015-02-18,32,107.16000366210938,107.69000244140625
2015-02-19,33,107.69000244140625,108.41000366210938
2015-02-20,34,108.41000366210938,108.5199966430664
2015-02-23,35,108.5199966430664,108.5999984741211
2015-02-24,36,108.5999984741211,108.33000183105469
2015-02-25,37,108.33000183105469,108.87999725341797
2015-02-26,38,108.87999725341797,108.4000015258789
2015-02-27,39,108.4000015258789,109.37999725341797
2015-03-02,40,109.37999725341797,108.87000274658203
2015-03-03,41,108.87000274658203,108.44999694824219
2015-03-04,42,108.44999694824219,108.63999938964844
2015-03-05,43,108.63999938964844,107.41000366210938
2015-03-06,44,107.41000366210938,107.72000122070312
2015-03-09,45,107.72000122070312,105.72000122070312
2015-03-10,46,105.72000122070312,105.11000061035156
2015-03-11,47,105.11000061035156,105.80000305175781
2015-03-12,48,105.80000305175781,105.33999633789062
2015-03-13,49,105.33999633789062,106.69999694824219
2015-03-16,50,106.69999694824219,106.87000274658203
2015-03-17,51,106.87000274658203,107.91999816894531
2015-03-18,52,107.91999816894531,108.08000183105469
2015-03-19,53,108.08000183105469,108.52999877929688
2015-03-20,54,108.52999877929688,108.31999969482422
2015-03-23,55,108.31999969482422,107.93000030517578
2015-03-24,56,107.93000030517578,105.45999908447266
2015-03-25,57,105.45999908447266,105.0999984741211
2015-03-26,58,105.0999984741211,105.5199966430664
2015-03-27,59,105.5199966430664,106.7300033569336
2015-03-30,60,106.7300033569336,105.5999984741211
2015-03-31,61,105.5999984741211,105.05000305175781
2015-04-01,62,105.05000305175781,105.12000274658203
2015-04-02,63,105.12000274658203,105.9800033569336
2015-04-06,64,105.9800033569336,105.80000305175781
2015-04-07,65,105.80000305175781,106.63999938964844
2015-04-08,66,106.63999938964844,107.30999755859375
2015-04-09,67,107.30999755859375,107.75
2015-04-10,68,107.75,107.4800033569336
2015-04-13,69,107.4800033569336,107.16999816894531
2015-04-14,70,107.16999816894531,107.83999633789062
2015-04-15,71,107.83999633789062,107.69000244140625
2015-04-16,72,107.69000244140625,106.01000213623047
2015-04-17,73,106.01000213623047,107.5999984741211
2015-04-20,74,107.5999984741211,108.05999755859375
2015-04-21,75,108.05999755859375,108.6500015258789
2015-04-22,76,108.6500015258789,109.05999755859375
2015-04-23,77,109.05999755859375,110.54000091552734
2015-04-24,78,110.54000091552734,110.26000213623047
2015-04-27,79,110.26000213623047,110.04000091552734
2015-04-28,80,110.04000091552734,109.3499984741211
2015-04-29,81,109.3499984741211,107.62999725341797
2015-04-30,82,107.62999725341797,109.05000305175781
2015-05-01,83,109.05000305175781,109.2300033569336
2015-05-04,84,109.2300033569336,107.44999694824219
2015-05-05,85,107.44999694824219,106.70999908447266
2015-05-06,86,106.70999908447266,107.3499984741211
2015-05-07,87,107.3499984741211,108.69000244140625
2015-05-08,88,108.69000244140625,108.2699966430664
2015-05-11,89,108.2699966430664,107.77999877929688
2015-05-12,90,107.77999877929688,108.0
2015-05-13,91,108.0,109.58000183105469
2015-05-14,92,109.58000183105469,109.58000183105469
2015-05-15,93,109.58000183105469,110.05999755859375
2015-05-18,94,110.05999755859375,109.94000244140625
2015-05-19,95,109.94000244140625,110.01000213623047
2015-05-20,96,110.01000213623047,110.58000183105469
2015-05-21,97,110.58000183105469,110.47000122070312
2015-05-22,98,110.47000122070312,109.19999694824219
2015-05-26,99,109.19999694824219,110.95999908447266
2015-05-27,100,110.95999908447266,110.70999908447266
2015-05-28,101,110.70999908447266,110.05000305175781
2015-05-29,102,110.05000305175781,110.41999816894531
2015-06-01,103,110.41999816894531,110.06999969482422
2015-06-02,104,110.06999969482422,110.4000015258789
2015-06-03,105,110.4000015258789,109.55999755859375
2015-06-04,106,109.55999755859375,109.30000305175781
2015-06-05,107,109.30000305175781,108.19000244140625
2015-06-08,108,108.19000244140625,108.01000213623047
2015-06-09,109,108.01000213623047,109.48999786376953
2015-06-10,110,109.48999786376953,109.6500015258789
2015-06-11,111,109.6500015258789,108.75
2015-06-12,112,108.75,108.20999908447266
2015-06-15,113,108.20999908447266,108.80000305175781
2015-06-16,114,108.80000305175781,109.0999984741211
2015-06-17,115,109.0999984741211,110.69000244140625
2015-06-18,116,110.69000244140625,109.88999938964844
2015-06-19,117,109.88999938964844,110.69999694824219
2015-06-22,118,110.69999694824219,110.79000091552734
2015-06-23,119,110.79000091552734,110.22000122070312
2015-06-24,120,110.22000122070312,110.0
2015-06-25,121,110.0,109.2699966430664
2015-06-26,122,109.2699966430664,106.69000244140625
2015-06-29,123,106.69000244140625,107.06999969482422
2015-06-30,124,107.06999969482422,107.91999816894531
2015-07-01,125,107.91999816894531,107.94999694824219
2015-07-02,126,107.94999694824219,107.69999694824219
2015-07-06,127,107.69999694824219,107.97000122070312
2015-07-07,128,107.97000122070312,106.08999633789062
2015-07-08,129,106.08999633789062,106.02999877929688
2015-07-09,130,106.02999877929688,107.6500015258789
2015-07-10,131,107.6500015258789,109.54000091552734
2015-07-13,132,109.54000091552734,110.26000213623047
2015-07-14,133,110.26000213623047,110.37999725341797
2015-07-15,134,110.37999725341797,111.94000244140625
2015-07-16,135,111.94000244140625,113.58999633789062
2015-07-17,136,113.58999633789062,113.9800033569336
2015-07-20,137,113.9800033569336,113.91000366210938
2015-07-21,138,113.91000366210938,112.62000274658203
2015-07-22,139,112.62000274658203,112.19999694824219
2015-07-23,140,112.19999694824219,111.0999984741211
2015-07-24,141,111.0999984741211,110.18000030517578
2015-07-27,142,110.18000030517578,111.12999725341797
2015-07-28,143,111.12999725341797,111.55000305175781
2015-07-29,144,111.55000305175781,112.08000183105469
2015-07-30,145,112.08000183105469,111.94999694824219
2015-07-31,146,111.94999694824219,111.5999984741211
2015-08-03,147,111.5999984741211,111.38999938964844
2015-08-04,148,111.38999938964844,112.25
2015-08-05,149,112.25,110.44999694824219
2015-08-06,150,110.44999694824219,110.30999755859375
2015-08-07,151,110.30999755859375,111.56999969482422
2015-08-10,152,111.56999969482422,110.13999938964844
2015-08-11,153,110.13999938964844,110.5199966430664
2015-08-12,154,110.5199966430664,110.33999633789062
2015-08-13,155,110.33999633789062,110.51000213623047
2015-08-14,156,110.51000213623047,111.43000030517578
2015-08-17,157,111.43000030517578,110.86000061035156
2015-08-18,158,110.86000061035156,110.12999725341797
2015-08-19,159,110.12999725341797,107.08000183105469
2015-08-20,160,107.08000183105469,102.4000015258789
2015-08-21,161,102.4000015258789,98.45999908447266
2015-08-24,162,98.45999908447266,98.08999633789062
2015-08-25,163,98.08999633789062,103.02999877929688
2015-08-26,164,103.02999877929688,105.63999938964844
2015-08-27,165,105.63999938964844,105.62000274658203
2015-08-28,166,105.62000274658203,104.30999755859375
2015-08-31,167,104.30999755859375,101.05000305175781
2015-09-01,168,101.05000305175781,103.9000015258789
2015-09-02,169,103.9000015258789,103.38999938964844
2015-09-03,170,103.38999938964844,102.16000366210938
2015-09-04,171,102.16000366210938,105.04000091552734
2015-09-08,172,105.04000091552734,103.86000061035156
2015-09-09,173,103.86000061035156,104.98999786376953
2015-09-10,174,104.98999786376953,105.56999969482422
2015-09-11,175,105.56999969482422,105.25
2015-09-14,176,105.25,106.48999786376953
2015-09-15,177,106.48999786376953,107.08999633789062
2015-09-16,178,107.08999633789062,107.12999725341797
2015-09-17,179,107.12999725341797,105.3499984741211
2015-09-18,180,105.3499984741211,105.68000030517578
2015-09-21,181,105.68000030517578,104.0999984741211
2015-09-22,182,104.0999984741211,104.18000030517578
2015-09-23,183,104.18000030517578,103.80000305175781
2015-09-24,184,103.80000305175781,102.91999816894531
2015-09-25,185,102.91999816894531,99.98999786376953
2015-09-28,186,99.98999786376953,99.47000122070312
2015-09-29,187,99.47000122070312,101.76000213623047
2015-09-30,188,101.76000213623047,102.22000122070312
2015-10-01,189,102.22000122070312,104.01000213623047
2015-10-02,190,104.01000213623047,105.5
2015-10-05,191,105.5,105.0
2015-10-06,192,105.0,105.62999725341797
2015-10-07,193,105.62999725341797,106.05000305175781
2015-10-08,194,106.05000305175781,106.52999877929688
2015-10-09,195,106.52999877929688,106.79000091552734
2015-10-12,196,106.79000091552734,106.0999984741211
2015-10-13,197,106.0999984741211,105.93000030517578
2015-10-14,198,105.93000030517578,107.66999816894531
2015-10-15,199,107.66999816894531,108.12000274658203
2015-10-16,200,108.12000274658203,108.73999786376953
2015-10-19,201,108.73999786376953,108.18000030517578
2015-10-20,202,108.18000030517578,107.5199966430664
2015-10-21,203,107.5199966430664,109.70999908447266
2015-10-22,204,109.70999908447266,112.77999877929688
2015-10-23,205,112.77999877929688,112.8499984741211
2015-10-26,206,112.8499984741211,113.08000183105469
2015-10-27,207,113.08000183105469,114.0199966430664
2015-10-28,208,114.0199966430664,113.83999633789062
2015-10-29,209,113.83999633789062,113.33000183105469
2015-10-30,210,113.33000183105469,114.61000061035156
2015-11-02,211,114.61000061035156,115.01000213623047
2015-11-03,212,115.01000213623047,115.0199966430664
2015-11-04,213,115.0199966430664,114.70999908447266
2015-11-05,214,114.70999908447266,114.79000091552734
2015-11-06,215,114.79000091552734,113.56999969482422
2015-11-09,216,113.56999969482422,113.27999877929688
2015-11-10,217,113.27999877929688,113.13999938964844
2015-11-11,218,113.13999938964844,112.04000091552734
2015-11-12,219,112.04000091552734,109.83999633789062
2015-11-13,220,109.83999633789062,111.41999816894531
2015-11-16,221,111.41999816894531,111.48999786376953
2015-11-17,222,111.48999786376953,113.62999725341797
2015-11-18,223,113.62999725341797,113.70999908447266
2015-11-19,224,113.70999908447266,114.4800033569336
2015-11-20,225,114.4800033569336,114.1500015258789
2015-11-23,226,114.1500015258789,114.05000305175781
2015-11-24,227,114.05000305175781,114.1500015258789
2015-11-25,228,114.1500015258789,114.30999755859375
2015-11-27,229,114.30999755859375,114.0199966430664
2015-11-30,230,114.0199966430664,115.16000366210938
2015-12-01,231,115.16000366210938,114.44999694824219
2015-12-02,232,114.44999694824219,112.51000213623047
2015-12-03,233,112.51000213623047,115.13999938964844
2015-12-04,234,115.13999938964844,114.62000274658203
2015-12-07,235,114.62000274658203,114.62999725341797
2015-12-08,236,114.62999725341797,112.88999938964844
2015-12-09,237,112.88999938964844,113.4000015258789
2015-12-10,238,113.4000015258789,110.79000091552734
2015-12-11,239,110.79000091552734,111.62999725341797
2015-12-14,240,111.62999725341797,112.30999755859375
2015-12-15,241,112.30999755859375,113.9800033569336
2015-12-16,242,113.9800033569336,112.31999969482422
2015-12-17,243,112.31999969482422,109.83000183105469
2015-12-18,244,109.83000183105469,111.05000305175781
2015-12-21,245,111.05000305175781,111.77999877929688
2015-12-22,246,111.77999877929688,112.61000061035156
2015-12-23,247,112.61000061035156,112.58999633789062
2015-12-24,248,112.58999633789062,112.52999877929688
2015-12-28,249,112.52999877929688,114.30000305175781
2015-12-29,250,114.30000305175781,113.2699966430664
2015-12-30,251,113.2699966430664,111.86000061035156
2015-12-31,252,111.86000061035156,109.5
2016-01-04,253,109.5,109.30999755859375
2016-01-05,254,109.30999755859375,108.26000213623047
2016-01-06,255,108.26000213623047,104.87000274658203
2016-01-07,256,104.87000274658203,104.01000213623047
2016-01-08,257,104.01000213623047,104.33000183105469
2016-01-11,258,104.33000183105469,105.54000091552734
2016-01-12,259,105.54000091552734,101.9000015258789
2016-01-13,260,101.9000015258789,104.06999969482422
2016-01-14,261,104.06999969482422,100.83999633789062
2016-01-15,262,100.83999633789062,101.05999755859375
2016-01-19,263,101.05999755859375,100.75
2016-01-20,264,100.75,100.8499984741211
2016-01-21,265,100.8499984741211,103.7699966430664
2016-01-22,266,103.7699966430664,102.2300033569336
2016-01-25,267,102.2300033569336,103.1500015258789
2016-01-26,268,103.1500015258789,100.58000183105469
2016-01-27,269,100.58000183105469,102.0
2016-01-28,270,102.0,104.12999725341797
2016-01-29,271,104.12999725341797,104.41000366210938
2016-02-01,272,104.41000366210938,102.1500015258789
2016-02-02,273,102.1500015258789,101.66000366210938
2016-02-03,274,101.66000366210938,101.6500015258789
2016-02-04,275,101.6500015258789,98.12000274658203
2016-02-05,276,98.12000274658203,96.62000274658203
2016-02-08,277,96.62000274658203,96.31999969482422
2016-02-09,278,96.31999969482422,96.69000244140625
2016-02-10,279,96.69000244140625,96.55000305175781
2016-02-11,280,96.55000305175781,98.0199966430664
2016-02-12,281,98.0199966430664,100.2300033569336
2016-02-16,282,100.2300033569336,102.5
2016-02-17,283,102.5,101.33000183105469
2016-02-18,284,101.33000183105469,101.62999725341797
2016-02-19,285,101.62999725341797,103.27999877929688
2016-02-22,286,103.27999877929688,101.58000183105469
2016-02-23,287,101.58000183105469,102.55000305175781
2016-02-24,288,102.55000305175781,103.55999755859375
2016-02-25,289,103.55999755859375,103.43000030517578
2016-02-26,290,103.43000030517578,102.5
2016-02-29,291,102.5,105.79000091552734
2016-03-01,292,105.79000091552734,105.83000183105469
2016-03-02,293,105.83000183105469,105.62999725341797
2016-03-03,294,105.62999725341797,105.66999816894531
2016-03-04,295,105.66999816894531,105.0199966430664
2016-03-07,296,105.0199966430664,104.1500015258789
2016-03-08,297,104.1500015258789,104.81999969482422
2016-03-09,298,104.81999969482422,104.66000366210938
2016-03-10,299,104.66000366210938,106.48999786376953
2016-03-11,300,106.48999786376953,106.66999816894531
2016-03-14,301,106.66999816894531,106.62999725341797
2016-03-15,302,106.62999725341797,107.58000183105469
2016-03-16,303,107.58000183105469,107.5199966430664
2016-03-17,304,107.5199966430664,107.37000274658203
2016-03-18,305,107.37000274658203,107.79000091552734
2016-03-21,306,107.79000091552734,108.12000274658203
2016-03-22,307,108.12000274658203,107.2300033569336
2016-03-23,308,107.2300033569336,107.26000213623047
2016-03-24,309,107.26000213623047,107.11000061035156
2016-03-28,310,107.11000061035156,108.83000183105469
2016-03-29,311,108.83000183105469,109.36000061035156
2016-03-30,312,109.36000061035156,109.19999694824219
2016-03-31,313,109.19999694824219,110.36000061035156
2016-04-01,314,110.36000061035156,109.94000244140625
2016-04-04,315,109.94000244140625,108.87999725341797
2016-04-05,316,108.87999725341797,110.66999816894531
2016-04-06,317,110.66999816894531,109.08000183105469
2016-04-07,318,109.08000183105469,109.0
2016-04-08,319,109.0,108.5999984741211
2016-04-11,320,108.5999984741211,109.51000213623047
2016-04-12,321,109.51000213623047,110.91000366210938
2016-04-13,322,110.91000366210938,110.91999816894531
2016-04-14,323,110.91999816894531,110.63999938964844
2016-04-15,324,110.63999938964844,111.2300033569336
2016-04-18,325,111.2300033569336,110.55000305175781
2016-04-19,326,110.55000305175781,110.63999938964844
2016-04-20,327,110.63999938964844,110.6500015258789
2016-04-21,328,110.6500015258789,108.9800033569336
2016-04-22,329,108.9800033569336,108.9800033569336
2016-04-25,330,108.9800033569336,108.44999694824219
2016-04-26,331,108.44999694824219,107.58000183105469
2016-04-27,332,107.58000183105469,106.27999877929688
2016-04-28,333,106.27999877929688,105.72000122070312
2016-04-29,334,105.72000122070312,106.72000122070312
2016-05-02,335,106.72000122070312,105.7300033569336
2016-05-03,336,105.7300033569336,105.05000305175781
2016-05-04,337,105.05000305175781,105.0199966430664
2016-05-05,338,105.0199966430664,105.58000183105469
2016-05-06,339,105.58000183105469,105.87999725341797
2016-05-09,340,105.87999725341797,107.33000183105469
2016-05-10,341,107.33000183105469,106.36000061035156
2016-05-11,342,106.36000061035156,105.88999938964844
2016-05-12,343,105.88999938964844,105.5
2016-05-13,344,105.5,106.81999969482422
2016-05-16,345,106.81999969482422,105.4800033569336
2016-05-17,346,105.4800033569336,105.86000061035156
2016-05-18,347,105.86000061035156,105.30999755859375
2016-05-19,348,105.30999755859375,106.47000122070312
2016-05-20,349,106.47000122070312,106.33000183105469
2016-05-23,350,106.33000183105469,108.45999908447266
2016-05-24,351,108.45999908447266,109.23999786376953
2016-05-25,352,109.23999786376953,109.55999755859375
2016-05-26,353,109.55999755859375,110.12999725341797
2016-05-27,354,110.12999725341797,110.33999633789062
2016-05-31,355,110.33999633789062,110.3499984741211
2016-06-01,356,110.3499984741211,110.58000183105469
2016-06-02,357,110.58000183105469,110.05999755859375
2016-06-03,358,110.05999755859375,110.45999908447266
2016-06-06,359,110.45999908447266,110.18000030517578
2016-06-07,360,110.18000030517578,110.37000274658203
2016-06-08,361,110.37000274658203,110.19000244140625
2016-06-09,362,110.19000244140625,108.94000244140625
2016-06-10,363,108.94000244140625,108.02999877929688
2016-06-13,364,108.02999877929688,108.02999877929688
2016-06-14,365,108.02999877929688,107.72000122070312
2016-06-15,366,107.72000122070312,108.04000091552734
2016-06-16,367,108.04000091552734,106.48999786376953
2016-06-17,368,106.48999786376953,107.16000366210938
2016-06-20,369,107.16000366210938,107.5
2016-06-21,370,107.5,107.23999786376953
2016-06-22,371,107.23999786376953,108.7699966430664
2016-06-23,372,108.7699966430664,104.29000091552734
2016-06-24,373,104.29000091552734,102.22000122070312
2016-06-27,374,102.22000122070312,104.45999908447266
2016-06-28,375,104.45999908447266,106.30999755859375
2016-06-29,376,106.30999755859375,107.54000091552734
2016-06-30,377,107.54000091552734,108.08000183105469
2016-07-01,378,108.08000183105469,107.41999816894531
2016-07-05,379,107.41999816894531,108.30000305175781
2016-07-06,380,108.30000305175781,108.62000274658203
2016-07-07,381,108.62000274658203,110.30000305175781
2016-07-08,382,110.30000305175781,110.93000030517578
2016-07-11,383,110.93000030517578,111.48999786376953
2016-07-12,384,111.48999786376953,111.22000122070312
2016-07-13,385,111.22000122070312,111.9800033569336
2016-07-14,386,111.9800033569336,111.80000305175781
2016-07-15,387,111.80000305175781,112.54000091552734
2016-07-18,388,112.54000091552734,112.12999725341797
2016-07-19,389,112.12999725341797,113.44000244140625
2016-07-20,390,113.44000244140625,113.18000030517578
2016-07-21,391,113.18000030517578,113.6500015258789
2016-07-22,392,113.6500015258789,113.66000366210938
2016-07-25,393,113.66000366210938,113.79000091552734
2016-07-26,394,113.79000091552734,114.58000183105469
2016-07-27,395,114.58000183105469,114.9800033569336
2016-07-28,396,114.9800033569336,115.2300033569336
2016-07-29,397,115.2300033569336,115.83999633789062
2016-08-01,398,115.83999633789062,114.95999908447266
2016-08-02,399,114.95999908447266,115.33999633789062
2016-08-03,400,115.33999633789062,115.66999816894531
2016-08-04,401,115.66999816894531,116.77999877929688
2016-08-05,402,116.77999877929688,116.6500015258789
2016-08-08,403,116.6500015258789,116.91999816894531
2016-08-09,404,116.91999816894531,116.62000274658203
2016-08-10,405,116.62000274658203,117.12000274658203
2016-08-11,406,117.12000274658203,117.19999694824219
2016-08-12,407,117.19999694824219,117.69999694824219
2016-08-15,408,117.69999694824219,117.05000305175781
2016-08-16,409,117.05000305175781,117.26000213623047
2016-08-17,410,117.26000213623047,117.29000091552734
2016-08-18,411,117.29000091552734,117.26000213623047
2016-08-19,412,117.26000213623047,117.3499984741211
2016-08-22,413,117.3499984741211,117.55999755859375
2016-08-23,414,117.55999755859375,116.80000305175781
2016-08-24,415,116.80000305175781,116.61000061035156
2016-08-25,416,116.61000061035156,116.77999877929688
2016-08-26,417,116.77999877929688,116.94000244140625
2016-08-29,418,116.94000244140625,116.55999755859375
2016-08-30,419,116.55999755859375,116.44000244140625
2016-08-31,420,116.44000244140625,116.73999786376953
2016-09-01,421,116.73999786376953,117.12000274658203
2016-09-02,422,117.12000274658203,117.8499984741211
2016-09-06,423,117.8499984741211,117.91999816894531
2016-09-07,424,117.91999816894531,117.2300033569336
2016-09-08,425,117.2300033569336,114.27999877929688
2016-09-09,426,114.27999877929688,116.33000183105469
2016-09-12,427,116.33000183105469,115.29000091552734
2016-09-13,428,115.29000091552734,115.83999633789062
2016-09-14,429,115.83999633789062,117.63999938964844
2016-09-15,430,117.63999938964844,117.29000091552734
2016-09-16,431,117.29000091552734,116.77999877929688
2016-09-19,432,116.77999877929688,117.0
2016-09-20,433,117.0,118.1500015258789
2016-09-21,434,118.1500015258789,119.08999633789062
2016-09-22,435,119.08999633789062,118.33000183105469
2016-09-23,436,118.33000183105469,117.33999633789062
2016-09-26,437,117.33999633789062,118.5
2016-09-27,438,118.5,118.69999694824219
2016-09-28,439,118.69999694824219,117.83999633789062
2016-09-29,440,117.83999633789062,118.72000122070312
2016-09-30,441,118.72000122070312,118.55000305175781
2016-10-03,442,118.55000305175781,118.37000274658203
2016-10-04,443,118.37000274658203,118.79000091552734
2016-10-05,444,118.79000091552734,118.7300033569336
2016-10-06,445,118.7300033569336,118.47000122070312
2016-10-07,446,118.47000122070312,119.22000122070312
2016-10-10,447,119.22000122070312,117.5199966430664
2016-10-11,448,117.5199966430664,117.41999816894531
2016-10-12,449,117.41999816894531,117.0
2016-10-13,450,117.0,117.13999938964844
2016-10-14,451,117.13999938964844,116.81999969482422
2016-10-17,452,116.81999969482422,117.86000061035156
2016-10-18,453,117.86000061035156,117.8499984741211
2016-10-19,454,117.8499984741211,117.70999908447266
2016-10-20,455,117.70999908447266,118.1500015258789
2016-10-21,456,118.1500015258789,119.56999969482422
2016-10-24,457,119.56999969482422,119.19000244140625
2016-10-25,458,119.19000244140625,118.37999725341797
2016-10-26,459,118.37999725341797,117.83999633789062
2016-10-27,460,117.83999633789062,117.0999984741211
2016-10-28,461,117.0999984741211,116.98999786376953
2016-10-31,462,116.98999786376953,116.11000061035156
2016-11-01,463,116.11000061035156,115.18000030517578
2016-11-02,464,115.18000030517578,114.05000305175781
2016-11-03,465,114.05000305175781,113.6500015258789
2016-11-04,466,113.6500015258789,116.3499984741211
2016-11-07,467,116.3499984741211,117.11000061035156
2016-11-08,468,117.11000061035156,117.6500015258789
2016-11-09,469,117.6500015258789,115.75
2016-11-10,470,115.75,115.80000305175781
2016-11-11,471,115.80000305175781,114.62999725341797
2016-11-14,472,114.62999725341797,116.22000122070312
2016-11-15,473,116.22000122070312,116.91000366210938
2016-11-16,474,116.91000366210938,117.76000213623047
2016-11-17,475,117.76000213623047,117.31999969482422
2016-11-18,476,117.31999969482422,118.54000091552734
2016-11-21,477,118.54000091552734,118.9000015258789
2016-11-22,478,118.9000015258789,118.41999816894531
2016-11-23,479,118.41999816894531,118.80000305175781
2016-11-25,480,118.80000305175781,118.52999877929688
2016-11-28,481,118.52999877929688,118.94000244140625
2016-11-29,482,118.94000244140625,117.5
2016-11-30,483,117.5,115.47000122070312
2016-12-01,484,115.47000122070312,115.69999694824219
2016-12-02,485,115.69999694824219,116.5999984741211
2016-12-05,486,116.5999984741211,116.87999725341797
2016-12-06,487,116.87999725341797,118.36000061035156
2016-12-07,488,118.36000061035156,118.56999969482422
2016-12-08,489,118.56999969482422,119.5
2016-12-09,490,119.5,118.95999908447266
2016-12-12,491,118.95999908447266,120.45999908447266
2016-12-13,492,120.45999908447266,120.20999908447266
2016-12-14,493,120.20999908447266,120.4000015258789
2016-12-15,494,120.4000015258789,119.5999984741211
