Date,Day,Close,Close_Next
2016-12-16,495,119.5999984741211,120.08999633789062
2016-12-19,496,120.08999633789062,120.55000305175781
2016-12-20,497,120.55000305175781,120.45999908447266
2016-12-21,498,120.45999908447266,120.12000274658203
2016-12-22,499,120.12000274658203,120.19999694824219
2016-12-23,500,120.19999694824219,120.81999969482422
2016-12-27,501,120.81999969482422,119.87999725341797
2016-12-28,502,119.87999725341797,119.70999908447266
2016-12-29,503,119.70999908447266,118.4800033569336
2016-12-30,504,118.4800033569336,119.54000091552734
2017-01-03,505,119.54000091552734,120.19000244140625
2017-01-04,506,120.19000244140625,120.87000274658203
2017-01-05,507,120.87000274658203,121.93000030517578
2017-01-06,508,121.93000030517578,122.33000183105469
2017-01-09,509,122.33000183105469,122.5999984741211
2017-01-10,510,122.5999984741211,122.93000030517578
2017-01-11,511,122.93000030517578,122.73999786376953
2017-01-12,512,122.73999786376953,123.16000366210938
2017-01-13,513,123.16000366210938,122.79000091552734
2017-01-17,514,122.79000091552734,123.04000091552734
2017-01-18,515,123.04000091552734,122.9800033569336
2017-01-19,516,122.9800033569336,123.25
2017-01-20,517,123.25,123.3499984741211
2017-01-23,518,123.3499984741211,124.18000030517578
2017-01-24,519,124.18000030517578,125.43000030517578
2017-01-25,520,125.43000030517578,125.55999755859375
2017-01-26,521,125.55999755859375,125.80000305175781
2017-01-27,522,125.80000305175781,124.81999969482422
2017-01-30,523,124.81999969482422,124.56999969482422
2017-01-31,524,124.56999969482422,125.43000030517578
2017-02-01,525,125.43000030517578,125.31999969482422
2017-02-02,526,125.31999969482422,125.68000030517578
2017-02-03,527,125.68000030517578,125.83000183105469
2017-02-06,528,125.83000183105469,126.29000091552734
2017-02-07,529,126.29000091552734,126.5
2017-02-08,530,126.5,126.95999908447266
2017-02-09,531,126.95999908447266,127.37999725341797
2017-02-10,532,127.37999725341797,128.10000610351562
2017-02-13,533,128.10000610351562,128.52999877929688
2017-02-14,534,128.52999877929688,129.2899932861328
2017-02-15,535,129.2899932861328,129.25
2017-02-16,536,129.25,129.80999755859375
2017-02-17,537,129.80999755859375,130.4499969482422
2017-02-21,538,130.4499969482422,130.5
2017-02-22,539,130.5,130.00999450683594
2017-02-23,540,130.00999450683594,130.25999450683594
2017-02-24,541,130.25999450683594,130.4199981689453
2017-02-27,542,130.4199981689453,130.02000427246094
2017-02-28,543,130.02000427246094,131.44000244140625
2017-03-01,544,131.44000244140625,130.77999877929688
2017-03-02,545,130.77999877929688,131.02000427246094
2017-03-03,546,131.02000427246094,130.72999572753906
2017-03-06,547,130.72999572753906,130.50999450683594
2017-03-07,548,130.50999450683594,130.74000549316406
2017-03-08,549,130.74000549316406,130.83999633789062
2017-03-09,550,130.83999633789062,131.38999938964844
2017-03-10,551,131.38999938964844,131.61000061035156
2017-03-13,552,131.61000061035156,131.2899932861328
2017-03-14,553,131.2899932861328,132.10000610351562
2017-03-15,554,132.10000610351562,132.00999450683594
2017-03-16,555,132.00999450683594,131.69000244140625
2017-03-17,556,131.69000244140625,131.80999755859375
2017-03-20,557,131.80999755859375,129.80999755859375
2017-03-21,558,129.80999755859375,130.69000244140625
2017-03-22,559,130.69000244140625,130.36000061035156
2017-03-23,560,130.36000061035156,130.6300048828125
2017-03-24,561,130.6300048828125,130.83999633789062
2017-03-27,562,130.83999633789062,131.63999938964844
2017-03-28,563,131.63999938964844,132.25
2017-03-29,564,132.25,132.47000122070312
2017-03-30,565,132.47000122070312,132.3800048828125
2017-03-31,566,132.3800048828125,132.3000030517578
2017-04-03,567,132.3000030517578,132.50999450683594
2017-04-04,568,132.50999450683594,131.97000122070312
2017-04-05,569,131.97000122070312,132.0399932861328
2017-04-06,570,132.0399932861328,131.97000122070312
2017-04-07,571,131.97000122070312,132.02000427246094
2017-04-10,572,132.02000427246094,131.4499969482422
2017-04-11,573,131.4499969482422,130.9199981689453
2017-04-12,574,130.9199981689453,130.39999389648438
2017-04-13,575,130.39999389648438,131.47999572753906
2017-04-17,576,131.47999572753906,131.27999877929688
2017-04-18,577,131.27999877929688,131.49000549316406
2017-04-19,578,131.49000549316406,132.58999633789062
2017-04-20,579,132.58999633789062,132.55999755859375
2017-04-21,580,132.55999755859375,134.16000366210938
2017-04-24,581,134.16000366210938,135.1300048828125
2017-04-25,582,135.1300048828125,134.94000244140625
2017-04-26,583,134.94000244140625,135.75
2017-04-27,584,135.75,135.99000549316406
2017-04-28,585,135.99000549316406,137.1999969482422
2017-05-01,586,137.1999969482422,137.42999267578125
2017-05-02,587,137.42999267578125,136.99000549316406
2017-05-03,588,136.99000549316406,137.0399932861328
2017-05-04,589,137.0399932861328,137.5399932861328
2017-05-05,590,137.5399932861328,137.83999633789062
2017-05-08,591,137.83999633789062,138.32000732421875
2017-05-09,592,138.32000732421875,138.39999389648438
2017-05-10,593,138.39999389648438,138.2899932861328
2017-05-11,594,138.2899932861328,138.60000610351562
2017-05-12,595,138.60000610351562,139.0399932861328
2017-05-15,596,139.0399932861328,139.6199951171875
2017-05-16,597,139.6199951171875,136.07000732421875
2017-05-17,598,136.07000732421875,137.25999450683594
2017-05-18,599,137.25999450683594,137.83999633789062
2017-05-19,600,137.83999633789062,139.0
2017-05-22,601,139.0,139.13999938964844
2017-05-23,602,139.13999938964844,139.77999877929688
2017-05-24,603,139.77999877929688,140.97000122070312
2017-05-25,604,140.97000122070312,141.22000122070312
2017-05-26,605,141.22000122070312,141.33999633789062
2017-05-30,606,141.33999633789062,141.2899932861328
2017-05-31,607,141.2899932861328,141.83999633789062
2017-06-01,608,141.83999633789062,143.4600067138672
2017-06-02,609,143.4600067138672,143.42999267578125
2017-06-05,610,143.42999267578125,142.86000061035156
2017-06-06,611,142.86000061035156,143.4199981689453
2017-06-07,612,143.4199981689453,143.57000732421875
2017-06-08,613,143.57000732421875,139.97999572753906
2017-06-09,614,139.97999572753906,139.22999572753906
2017-06-12,615,139.22999572753906,140.36000061035156
2017-06-13,616,140.36000061035156,139.75
2017-06-14,617,139.75,139.1300048828125
2017-06-15,618,139.1300048828125,138.14999389648438
2017-06-16,619,138.14999389648438,140.4600067138672
2017-06-19,620,140.4600067138672,139.36000061035156
2017-06-20,621,139.36000061035156,140.74000549316406
2017-06-21,622,140.74000549316406,140.6999969482422
2017-06-22,623,140.6999969482422,141.24000549316406
2017-06-23,624,141.24000549316406,140.5800018310547
2017-06-26,625,140.5800018310547,138.02999877929688
2017-06-27,626,138.02999877929688,140.02000427246094
2017-06-28,627,140.02000427246094,137.58999633789062
2017-06-29,628,137.58999633789062,137.63999938964844
2017-06-30,629,137.63999938964844,136.19000244140625
2017-07-03,630,136.19000244140625,137.52999877929688
2017-07-05,631,137.52999877929688,136.2899932861328
2017-07-06,632,136.2899932861328,137.75999450683594
2017-07-07,633,137.75999450683594,138.66000366210938
2017-07-10,634,138.66000366210938,139.0500030517578
2017-07-11,635,139.0500030517578,140.6999969482422
2017-07-12,636,140.6999969482422,141.00999450683594
2017-07-13,637,141.00999450683594,142.1199951171875
2017-07-14,638,142.1199951171875,142.19000244140625
2017-07-17,639,142.19000244140625,143.13999938964844
2017-07-18,640,143.13999938964844,143.97999572753906
2017-07-19,641,143.97999572753906,144.1699981689453
2017-07-20,642,144.1699981689453,144.11000061035156
2017-07-21,643,144.11000061035156,144.77000427246094
2017-07-24,644,144.77000427246094,144.39999389648438
2017-07-25,645,144.39999389648438,144.8699951171875
2017-07-26,646,144.8699951171875,143.9600067138672
2017-07-27,647,143.9600067138672,143.83999633789062
2017-07-28,648,143.83999633789062,143.22999572753906
2017-07-31,649,143.22999572753906,143.55999755859375
2017-08-01,650,143.55999755859375,143.9499969482422
2017-08-02,651,143.9499969482422,143.38999938964844
2017-08-03,652,143.38999938964844,143.64999389648438
2017-08-04,653,143.64999389648438,144.55999755859375
2017-08-07,654,144.55999755859375,144.30999755859375
2017-08-08,655,144.30999755859375,144.1199951171875
2017-08-09,656,144.1199951171875,141.02999877929688
2017-08-10,657,141.02999877929688,142.10000610351562
2017-08-11,658,142.10000610351562,143.92999267578125
2017-08-14,659,143.92999267578125,144.02999877929688
2017-08-15,660,144.02999877929688,144.27999877929688
2017-08-16,661,144.27999877929688,141.3300018310547
2017-08-17,662,141.3300018310547,141.22999572753906
2017-08-18,663,141.22999572753906,141.0500030517578
2017-08-21,664,141.0500030517578,143.1999969482422
2017-08-22,665,143.1999969482422,142.69000244140625
2017-08-23,666,142.69000244140625,142.27000427246094
2017-08-24,667,142.27000427246094,141.97000122070312
2017-08-25,668,141.97000122070312,142.41000366210938
2017-08-28,669,142.41000366210938,142.97000122070312
2017-08-29,670,142.97000122070312,144.64999389648438
2017-08-30,671,144.64999389648438,146.1999969482422
2017-08-31,672,146.1999969482422,146.0
2017-09-01,673,146.0,144.69000244140625
2017-09-05,674,144.69000244140625,145.1300048828125
2017-09-06,675,145.1300048828125,145.47000122070312
2017-09-07,676,145.47000122070312,144.2100067138672
2017-09-08,677,144.2100067138672,145.8699951171875
2017-09-11,678,145.8699951171875,146.22000122070312
2017-09-12,679,146.22000122070312,146.4199981689453
2017-09-13,680,146.4199981689453,145.55999755859375
2017-09-14,681,145.55999755859375,146.05999755859375
2017-09-15,682,146.05999755859375,145.5500030517578
2017-09-18,683,145.5500030517578,145.8000030517578
2017-09-19,684,145.8000030517578,145.35000610351562
2017-09-20,685,145.35000610351562,144.4600067138672
2017-09-21,686,144.4600067138672,144.32000732421875
2017-09-22,687,144.32000732421875,142.8000030517578
2017-09-25,688,142.8000030517578,143.1699981689453
2017-09-26,689,143.1699981689453,144.4600067138672
2017-09-27,690,144.4600067138672,144.41000366210938
2017-09-28,691,144.41000366210938,145.4499969482422
2017-09-29,692,145.4499969482422,145.5800018310547
2017-10-02,693,145.5800018310547,145.88999938964844
2017-10-03,694,145.88999938964844,146.02999877929688
2017-10-04,695,146.02999877929688,147.4600067138672
2017-10-05,696,147.4600067138672,147.66000366210938
2017-10-06,697,147.66000366210938,147.49000549316406
2017-10-09,698,147.49000549316406,147.60000610351562
2017-10-10,699,147.60000610351562,148.0399932861328
2017-10-11,700,148.0399932861328,147.77000427246094
2017-10-12,701,147.77000427246094,148.33999633789062
2017-10-13,702,148.33999633789062,148.85000610351562
2017-10-16,703,148.85000610351562,149.0399932861328
2017-10-17,704,149.0399932861328,148.86000061035156
2017-10-18,705,148.86000061035156,148.30999755859375
2017-10-19,706,148.30999755859375,148.7100067138672
2017-10-20,707,148.7100067138672,147.74000549316406
2017-10-23,708,147.74000549316406,147.99000549316406
2017-10-24,709,147.99000549316406,147.42999267578125
2017-10-25,710,147.42999267578125,146.9600067138672
2017-10-26,711,146.9600067138672,151.24000549316406
2017-10-27,712,151.24000549316406,151.5800018310547
2017-10-30,713,151.5800018310547,152.14999389648438
2017-10-31,714,152.14999389648438,152.10000610351562
2017-11-01,715,152.10000610351562,151.80999755859375
2017-11-02,716,151.80999755859375,153.27000427246094
2017-11-03,717,153.27000427246094,153.7899932861328
2017-11-06,718,153.7899932861328,153.8800048828125
2017-11-07,719,153.8800048828125,154.5
2017-11-08,720,154.5,153.69000244140625
2017-11-09,721,153.69000244140625,153.67999267578125
2017-11-10,722,153.67999267578125,153.8699951171875
2017-11-13,723,153.8699951171875,153.30999755859375
2017-11-14,724,153.30999755859375,152.58999633789062
2017-11-15,725,152.58999633789062,154.5399932861328
2017-11-16,726,154.5399932861328,153.9499969482422
2017-11-17,727,153.9499969482422,153.8300018310547
2017-11-20,728,153.8300018310547,155.5
2017-11-21,729,155.5,155.69000244140625
2017-11-22,730,155.69000244140625,156.25999450683594
2017-11-24,731,156.25999450683594,156.19000244140625
2017-11-27,732,156.19000244140625,156.58999633789062
2017-11-28,733,156.58999633789062,153.86000061035156
2017-11-29,734,153.86000061035156,155.14999389648438
2017-11-30,735,155.14999389648438,154.49000549316406
2017-12-01,736,154.49000549316406,152.7100067138672
2017-12-04,737,152.7100067138672,152.80999755859375
2017-12-05,738,152.80999755859375,153.5
2017-12-06,739,153.5,154.02000427246094
2017-12-07,740,154.02000427246094,154.6999969482422
2017-12-08,741,154.6999969482422,155.89999389648438
2017-12-11,742,155.89999389648438,155.69000244140625
2017-12-12,743,155.69000244140625,155.99000549316406
2017-12-13,744,155.99000549316406,155.8800048828125
2017-12-14,745,155.8800048828125,157.64999389648438
2017-12-15,746,157.64999389648438,158.63999938964844
2017-12-18,747,158.63999938964844,157.6999969482422
2017-12-19,748,157.6999969482422,157.52999877929688
2017-12-20,749,157.52999877929688,157.5500030517578
2017-12-21,750,157.5500030517578,157.3699951171875
2017-12-22,751,157.3699951171875,156.52000427246094
2017-12-26,752,156.52000427246094,156.5399932861328
2017-12-27,753,156.5399932861328,156.72999572753906
2017-12-28,754,156.72999572753906,155.75999450683594
2017-12-29,755,155.75999450683594,158.49000549316406
2018-01-02,756,158.49000549316406,160.02999877929688
2018-01-03,757,160.02999877929688,160.30999755859375
2018-01-04,758,160.30999755859375,161.9199981689453
2018-01-05,759,161.9199981689453,162.5500030517578
2018-01-08,760,162.5500030517578,162.55999755859375
2018-01-09,761,162.55999755859375,162.17999267578125
2018-01-10,762,162.17999267578125,163.2899932861328
2018-01-11,763,163.2899932861328,164.49000549316406
2018-01-12,764,164.49000549316406,164.02000427246094
2018-01-16,765,164.02000427246094,165.7899932861328
2018-01-17,766,165.7899932861328,165.82000732421875
2018-01-18,767,165.82000732421875,166.33999633789062
2018-01-19,768,166.33999633789062,168.1199951171875
2018-01-22,769,168.1199951171875,169.50999450683594
2018-01-23,770,169.50999450683594,168.41000366210938
2018-01-24,771,168.41000366210938,168.35000610351562
2018-01-25,772,168.35000610351562,170.92999267578125
2018-01-26,773,170.92999267578125,170.10000610351562
2018-01-29,774,170.10000610351562,168.6999969482422
2018-01-30,775,168.6999969482422,169.39999389648438
2018-01-31,776,169.39999389648438,167.9600067138672
2018-02-01,777,167.9600067138672,164.61000061035156
2018-02-02,778,164.61000061035156,158.1199951171875
2018-02-05,779,158.1199951171875,162.30999755859375
2018-02-06,780,162.30999755859375,160.2100067138672
2018-02-07,781,160.2100067138672,153.4499969482422
2018-02-08,782,153.4499969482422,156.10000610351562
2018-02-09,783,156.10000610351562,158.8699951171875
2018-02-12,784,158.8699951171875,159.69000244140625
2018-02-13,785,159.69000244140625,162.67999267578125
2018-02-14,786,162.67999267578125,165.6999969482422
2018-02-15,787,165.6999969482422,164.9600067138672
2018-02-16,788,164.9600067138672,165.2899932861328
2018-02-20,789,165.2899932861328,164.82000732421875
2018-02-21,790,164.82000732421875,164.8000030517578
2018-02-22,791,164.8000030517578,168.1699981689453
2018-02-23,792,168.1699981689453,170.39999389648438
2018-02-26,793,170.39999389648438,168.2899932861328
2018-02-27,794,168.2899932861328,167.2100067138672
2018-02-28,795,167.2100067138672,164.47999572753906
2018-03-01,796,164.47999572753906,165.99000549316406
2018-03-02,797,165.99000549316406,167.8300018310547
2018-03-05,798,167.8300018310547,168.5399932861328
2018-03-06,799,168.5399932861328,168.92999267578125
2018-03-07,800,168.92999267578125,169.86000061035156
2018-03-08,801,169.86000061035156,173.16000366210938
2018-03-09,802,173.16000366210938,174.0800018310547
2018-03-12,803,174.0800018310547,171.7100067138672
2018-03-13,804,171.7100067138672,171.67999267578125
2018-03-14,805,171.67999267578125,171.52999877929688
2018-03-15,806,171.52999877929688,171.02000427246094
2018-03-16,807,171.02000427246094,167.10000610351562
2018-03-19,808,167.10000610351562,167.64999389648438
2018-03-20,809,167.64999389648438,166.9199981689453
2018-03-21,810,166.9199981689453,162.8000030517578
2018-03-22,811,162.8000030517578,158.50999450683594
2018-03-23,812,158.50999450683594,164.39999389648438
2018-03-26,813,164.39999389648438,159.0800018310547
2018-03-27,814,159.0800018310547,157.25
2018-03-28,815,157.25,160.1300048828125
2018-03-29,816,160.1300048828125,155.50999450683594
2018-04-02,817,155.50999450683594,157.25999450683594
2018-04-03,818,157.25999450683594,159.74000549316406
2018-04-04,819,159.74000549316406,160.64999389648438
2018-04-05,820,160.64999389648438,156.6300048828125
2018-04-06,821,156.6300048828125,157.72999572753906
2018-04-09,822,157.72999572753906,161.2100067138672
2018-04-10,823,161.2100067138672,160.27999877929688
2018-04-11,824,160.27999877929688,162.2100067138672
2018-04-12,825,162.2100067138672,161.3699951171875
2018-04-13,826,161.3699951171875,162.60000610351562
2018-04-16,827,162.60000610351562,166.10000610351562
2018-04-17,828,166.10000610351562,166.44000244140625
2018-04-18,829,166.44000244140625,164.91000366210938
2018-04-19,830,164.91000366210938,162.3000030517578
2018-04-20,831,162.3000030517578,161.88999938964844
2018-04-23,832,161.88999938964844,158.4600067138672
2018-04-24,833,158.4600067138672,158.64999389648438
2018-04-25,834,158.64999389648438,161.99000549316406
2018-04-26,835,161.99000549316406,162.08999633789062
2018-04-27,836,162.08999633789062,160.94000244140625
2018-04-30,837,160.94000244140625,162.77999877929688
2018-05-01,838,162.77999877929688,161.82000732421875
2018-05-02,839,161.82000732421875,161.8000030517578
2018-05-03,840,161.8000030517578,164.8699951171875
2018-05-04,841,164.8699951171875,166.24000549316406
2018-05-07,842,166.24000549316406,166.07000732421875
2018-05-08,843,166.07000732421875,167.8800048828125
2018-05-09,844,167.8800048828125,169.6199951171875
2018-05-10,845,169.6199951171875,169.4600067138672
2018-05-11,846,169.4600067138672,169.75
2018-05-14,847,169.75,167.8699951171875
2018-05-15,848,167.8699951171875,168.97999572753906
2018-05-16,849,168.97999572753906,168.3300018310547
2018-05-17,850,168.3300018310547,167.4600067138672
2018-05-18,851,167.4600067138672,168.39999389648438
2018-05-21,852,168.39999389648438,168.17999267578125
2018-05-22,853,168.17999267578125,169.60000610351562
2018-05-23,854,169.60000610351562,169.5500030517578
2018-05-24,855,169.5500030517578,169.72000122070312
2018-05-25,856,169.72000122070312,168.97000122070312
2018-05-29,857,168.97000122070312,170.17999267578125
2018-05-30,858,170.17999267578125,170.07000732421875
2018-05-31,859,170.07000732421875,172.74000549316406
2018-06-01,860,172.74000549316406,174.3000030517578
2018-06-04,861,174.3000030517578,174.83999633789062
2018-06-05,862,174.83999633789062,175.86000061035156
2018-06-06,863,175.86000061035156,174.42999267578125
2018-06-07,864,174.42999267578125,174.44000244140625
2018-06-08,865,174.44000244140625,174.91000366210938
2018-06-11,866,174.91000366210938,175.8300018310547
2018-06-12,867,175.8300018310547,175.82000732421875
2018-06-13,868,175.82000732421875,177.60000610351562
2018-06-14,869,177.60000610351562,176.97999572753906
2018-06-15,870,176.97999572753906,176.5
2018-06-18,871,176.5,176.0
2018-06-19,872,176.0,177.25
2018-06-20,873,177.25,175.7100067138672
2018-06-21,874,175.7100067138672,175.32000732421875
2018-06-22,875,175.32000732421875,171.3699951171875
2018-06-25,876,171.3699951171875,172.07000732421875
2018-06-26,877,172.07000732421875,169.72999572753906
2018-06-27,878,169.72999572753906,171.19000244140625
2018-06-28,879,171.19000244140625,171.64999389648438
2018-06-29,880,171.64999389648438,172.8000030517578
2018-07-02,881,172.8000030517578,170.8000030517578
2018-07-03,882,170.8000030517578,172.9199981689453
2018-07-05,883,172.9199981689453,175.61000061035156
2018-07-06,884,175.61000061035156,177.19000244140625
2018-07-09,885,177.19000244140625,177.32000732421875
2018-07-10,886,177.32000732421875,176.4199981689453
2018-07-11,887,176.4199981689453,179.4600067138672
2018-07-12,888,179.4600067138672,179.61000061035156
2018-07-13,889,179.61000061035156,179.17999267578125
2018-07-16,890,179.17999267578125,180.27000427246094
2018-07-17,891,180.27000427246094,179.92999267578125
2018-07-18,892,179.92999267578125,179.02999877929688
2018-07-19,893,179.02999877929688,178.99000549316406
2018-07-20,894,178.99000549316406,179.55999755859375
2018-07-23,895,179.55999755859375,180.3000030517578
2018-07-24,896,180.3000030517578,182.82000732421875
2018-07-25,897,182.82000732421875,180.0500030517578
2018-07-26,898,180.0500030517578,177.6199951171875
2018-07-27,899,177.6199951171875,175.11000061035156
2018-07-30,900,175.11000061035156,176.4499969482422
2018-07-31,901,176.4499969482422,177.1199951171875
2018-08-01,902,177.1199951171875,179.52999877929688
2018-08-02,903,179.52999877929688,180.0800018310547
2018-08-03,904,180.0800018310547,181.13999938964844
2018-08-06,905,181.13999938964844,181.8000030517578
2018-08-07,906,181.8000030517578,182.02000427246094
2018-08-08,907,182.02000427246094,181.91000366210938
2018-08-09,908,181.91000366210938,180.52000427246094
2018-08-10,909,180.52000427246094,180.32000732421875
2018-08-13,910,180.32000732421875,181.4499969482422
2018-08-14,911,181.4499969482422,179.22999572753906
2018-08-15,912,179.22999572753906,179.82000732421875
2018-08-16,913,179.82000732421875,179.86000061035156
2018-08-17,914,179.86000061035156,179.6999969482422
2018-08-20,915,179.6999969482422,180.36000061035156
2018-08-21,916,180.36000061035156,181.05999755859375
2018-08-22,917,181.05999755859375,180.8000030517578
2018-08-23,918,180.8000030517578,182.47999572753906
2018-08-24,919,182.47999572753906,184.33999633789062
2018-08-27,920,184.33999633789062,184.61000061035156
2018-08-28,921,184.61000061035156,186.74000549316406
2018-08-29,922,186.74000549316406,186.41000366210938
2018-08-30,923,186.41000366210938,186.64999389648438
2018-08-31,924,186.64999389648438,185.85000610351562
2018-09-04,925,185.85000610351562,183.4499969482422
2018-09-05,926,183.4499969482422,181.80999755859375
2018-09-06,927,181.80999755859375,181.11000061035156
2018-09-07,928,181.11000061035156,181.72000122070312
2018-09-10,929,181.72000122070312,183.1199951171875
2018-09-11,930,183.1199951171875,182.5800018310547
2018-09-12,931,182.5800018310547,184.52999877929688
2018-09-13,932,184.52999877929688,183.99000549316406
2018-09-14,933,183.99000549316406,181.33999633789062
2018-09-17,934,181.33999633789062,182.83999633789062
2018-09-18,935,182.83999633789062,182.6999969482422
2018-09-19,936,182.6999969482422,184.72000122070312
2018-09-20,937,184.72000122070312,183.7100067138672
2018-09-21,938,183.7100067138672,183.88999938964844
2018-09-24,939,183.88999938964844,184.13999938964844
2018-09-25,940,184.13999938964844,184.27000427246094
2018-09-26,941,184.27000427246094,185.8300018310547
2018-09-27,942,185.8300018310547,185.7899932861328
2018-09-28,943,185.7899932861328,186.1699981689453
2018-10-01,944,186.1699981689453,185.75
2018-10-02,945,185.75,185.9499969482422
2018-10-03,946,185.9499969482422,182.3800048828125
2018-10-04,947,182.3800048828125,180.14999389648438
2018-10-05,948,180.14999389648438,179.0500030517578
2018-10-08,949,179.0500030517578,179.6300048828125
2018-10-09,950,179.6300048828125,171.72999572753906
2018-10-10,951,171.72999572753906,169.60000610351562
2018-10-11,952,169.60000610351562,174.32000732421875
2018-10-12,953,174.32000732421875,172.2100067138672
2018-10-15,954,172.2100067138672,177.22000122070312
2018-10-16,955,177.22000122070312,177.2899932861328
2018-10-17,956,177.2899932861328,173.17999267578125
2018-10-18,957,173.17999267578125,173.02000427246094
2018-10-19,958,173.02000427246094,173.91000366210938
2018-10-22,959,173.91000366210938,173.27000427246094
2018-10-23,960,173.27000427246094,165.33999633789062
2018-10-24,961,165.33999633789062,171.05999755859375
2018-10-25,962,171.05999755859375,166.66000366210938
2018-10-26,963,166.66000366210938,163.22999572753906
2018-10-29,964,163.22999572753906,165.9199981689453
2018-10-30,965,165.9199981689453,169.82000732421875
2018-10-31,966,169.82000732421875,172.05999755859375
2018-11-01,967,172.05999755859375,169.3800048828125
2018-11-02,968,169.3800048828125,168.9600067138672
2018-11-05,969,168.9600067138672,170.24000549316406
2018-11-06,970,170.24000549316406,175.5800018310547
2018-11-07,971,175.5800018310547,174.4600067138672
2018-11-08,972,174.4600067138672,171.52000427246094
2018-11-09,973,171.52000427246094,166.3300018310547
2018-11-12,974,166.3300018310547,166.47000122070312
2018-11-13,975,166.47000122070312,165.1999969482422
2018-11-14,976,165.1999969482422,168.08999633789062
2018-11-15,977,168.08999633789062,167.5
2018-11-16,978,167.5,162.05999755859375
2018-11-19,979,162.05999755859375,159.16000366210938
2018-11-20,980,159.16000366210938,160.3699951171875
2018-11-21,981,160.3699951171875,159.2100067138672
2018-11-23,982,159.2100067138672,162.88999938964844
2018-11-26,983,162.88999938964844,163.44000244140625
2018-11-27,984,163.44000244140625,168.6999969482422
2018-11-28,985,168.6999969482422,168.14999389648438
2018-11-29,986,168.14999389648438,169.3699951171875
