Date,Day,Close,Close_Next
2018-11-30,987,169.3699951171875,172.3300018310547
2018-12-03,988,172.3300018310547,165.72000122070312
2018-12-04,989,165.72000122070312,166.88999938964844
2018-12-06,990,166.88999938964844,161.3800048828125
2018-12-07,991,161.3800048828125,163.07000732421875
2018-12-10,992,163.07000732421875,163.61000061035156
2018-12-11,993,163.61000061035156,165.0500030517578
2018-12-12,994,165.0500030517578,165.10000610351562
2018-12-13,995,165.10000610351562,161.0800018310547
2018-12-14,996,161.0800018310547,157.42999267578125
2018-12-17,997,157.42999267578125,158.4199981689453
2018-12-18,998,158.4199981689453,154.52999877929688
2018-12-19,999,154.52999877929688,152.2899932861328
2018-12-20,1000,152.2899932861328,147.57000732421875
2018-12-21,1001,147.57000732421875,143.5
2018-12-24,1002,143.5,152.4600067138672
2018-12-26,1003,152.4600067138672,153.0500030517578
2018-12-27,1004,153.0500030517578,152.97000122070312
2018-12-28,1005,152.97000122070312,154.25999450683594
2018-12-31,1006,154.25999450683594,154.8800048828125
2019-01-02,1007,154.8800048828125,149.82000732421875
2019-01-03,1008,149.82000732421875,156.22999572753906
2019-01-04,1009,156.22999572753906,158.08999633789062
2019-01-07,1010,158.08999633789062,159.52000427246094
2019-01-08,1011,159.52000427246094,160.82000732421875
2019-01-09,1012,160.82000732421875,161.27999877929688
2019-01-10,1013,161.27999877929688,160.69000244140625
2019-01-11,1014,160.69000244140625,159.27000427246094
2019-01-14,1015,159.27000427246094,162.3800048828125
2019-01-15,1016,162.3800048828125,162.35000610351562
2019-01-16,1017,162.35000610351562,163.6300048828125
2019-01-17,1018,163.6300048828125,165.25
2019-01-18,1019,165.25,161.94000244140625
2019-01-22,1020,161.94000244140625,162.14999389648438
2019-01-23,1021,162.14999389648438,163.1999969482422
2019-01-24,1022,163.1999969482422,165.14999389648438
2019-01-25,1023,165.14999389648438,163.11000061035156
2019-01-28,1024,163.11000061035156,161.57000732421875
2019-01-29,1025,161.57000732421875,165.67999267578125
2019-01-30,1026,165.67999267578125,168.16000366210938
2019-01-31,1027,168.16000366210938,167.4499969482422
2019-02-01,1028,167.4499969482422,169.52999877929688
2019-02-04,1029,169.52999877929688,171.02999877929688
2019-02-05,1030,171.02999877929688,170.52000427246094
2019-02-06,1031,170.52000427246094,168.22999572753906
2019-02-07,1032,168.22999572753906,168.55999755859375
2019-02-08,1033,168.55999755859375,168.39999389648438
2019-02-11,1034,168.39999389648438,170.88999938964844
2019-02-12,1035,170.88999938964844,171.00999450683594
2019-02-13,1036,171.00999450683594,171.22000122070312
2019-02-14,1037,171.22000122070312,171.94000244140625
2019-02-15,1038,171.94000244140625,172.27999877929688
2019-02-19,1039,172.27999877929688,172.25
2019-02-20,1040,172.25,171.6199951171875
2019-02-21,1041,171.6199951171875,172.88999938964844
2019-02-22,1042,172.88999938964844,173.52000427246094
2019-02-25,1043,173.52000427246094,173.6999969482422
2019-02-26,1044,173.6999969482422,173.58999633789062
2019-02-27,1045,173.58999633789062,173.19000244140625
2019-02-28,1046,173.19000244140625,174.38999938964844
2019-03-01,1047,174.38999938964844,174.4199981689453
2019-03-04,1048,174.4199981689453,174.5500030517578
2019-03-05,1049,174.5500030517578,173.55999755859375
2019-03-06,1050,173.55999755859375,171.42999267578125
2019-03-07,1051,171.42999267578125,171.1699981689453
2019-03-08,1052,171.1699981689453,174.72999572753906
2019-03-11,1053,174.72999572753906,175.69000244140625
2019-03-12,1054,175.69000244140625,177.00999450683594
2019-03-13,1055,177.00999450683594,176.7100067138672
2019-03-14,1056,176.7100067138672,178.35000610351562
2019-03-15,1057,178.35000610351562,178.4499969482422
2019-03-18,1058,178.4499969482422,179.0500030517578
2019-03-19,1059,179.0500030517578,179.75999450683594
2019-03-20,1060,179.75999450683594,182.57000732421875
2019-03-21,1061,182.57000732421875,178.55999755859375
2019-03-22,1062,178.55999755859375,178.22000122070312
2019-03-25,1063,178.22000122070312,179.0500030517578
2019-03-26,1064,179.0500030517578,177.89999389648438
2019-03-27,1065,177.89999389648438,178.30999755859375
2019-03-28,1066,178.30999755859375,179.66000366210938
2019-03-29,1067,179.66000366210938,182.0399932861328
2019-04-01,1068,182.0399932861328,182.72999572753906
2019-04-02,1069,182.72999572753906,183.77999877929688
2019-04-03,1070,183.77999877929688,183.7100067138672
2019-04-04,1071,183.7100067138672,184.66000366210938
2019-04-05,1072,184.66000366210938,185.1300048828125
2019-04-08,1073,185.1300048828125,184.47999572753906
2019-04-09,1074,184.47999572753906,185.47000122070312
2019-04-10,1075,185.47000122070312,185.02999877929688
2019-04-11,1076,185.02999877929688,185.8300018310547
2019-04-12,1077,185.8300018310547,185.86000061035156
2019-04-15,1078,185.86000061035156,186.5
2019-04-16,1079,186.5,187.14999389648438
2019-04-17,1080,187.14999389648438,187.38999938964844
2019-04-18,1081,187.38999938964844,187.9199981689453
2019-04-22,1082,187.9199981689453,190.30999755859375
2019-04-23,1083,190.30999755859375,189.7100067138672
2019-04-24,1084,189.7100067138672,190.47999572753906
2019-04-25,1085,190.47999572753906,190.64999389648438
2019-04-26,1086,190.64999389648438,191.02000427246094
2019-04-29,1087,191.02000427246094,189.5399932861328
2019-04-30,1088,189.5399932861328,188.92999267578125
2019-05-01,1089,188.92999267578125,188.11000061035156
2019-05-02,1090,188.11000061035156,191.11000061035156
2019-05-03,1091,191.11000061035156,189.94000244140625
2019-05-06,1092,189.94000244140625,186.24000549316406
2019-05-07,1093,186.24000549316406,185.77000427246094
2019-05-08,1094,185.77000427246094,184.77000427246094
2019-05-09,1095,184.77000427246094,185.0
2019-05-10,1096,185.0,178.5800018310547
2019-05-13,1097,178.5800018310547,180.5399932861328
2019-05-14,1098,180.5399932861328,183.08999633789062
2019-05-15,1099,183.08999633789062,184.92999267578125
2019-05-16,1100,184.92999267578125,183.0399932861328
2019-05-17,1101,183.0399932861328,179.9499969482422
2019-05-20,1102,179.9499969482422,181.8300018310547
2019-05-21,1103,181.8300018310547,181.02000427246094
2019-05-22,1104,181.02000427246094,178.25
2019-05-23,1105,178.25,178.16000366210938
2019-05-24,1106,178.16000366210938,177.49000549316406
2019-05-28,1107,177.49000549316406,176.02999877929688
2019-05-29,1108,176.02999877929688,176.77000427246094
2019-05-30,1109,176.77000427246094,173.9499969482422
2019-05-31,1110,173.9499969482422,170.1199951171875
2019-06-03,1111,170.1199951171875,174.91000366210938
2019-06-04,1112,174.91000366210938,176.2100067138672
2019-06-05,1113,176.2100067138672,177.61000061035156
2019-06-06,1114,177.61000061035156,181.0399932861328
2019-06-07,1115,181.0399932861328,183.14999389648438
2019-06-10,1116,183.14999389648438,183.39999389648438
2019-06-11,1117,183.39999389648438,182.33999633789062
2019-06-12,1118,182.33999633789062,183.4199981689453
2019-06-13,1119,183.4199981689453,182.63999938964844
2019-06-14,1120,182.63999938964844,183.74000549316406
2019-06-17,1121,183.74000549316406,186.41000366210938
2019-06-18,1122,186.41000366210938,187.11000061035156
2019-06-19,1123,187.11000061035156,188.85000610351562
2019-06-20,1124,188.85000610351562,188.57000732421875
2019-06-21,1125,188.57000732421875,188.16000366210938
2019-06-24,1126,188.16000366210938,184.92999267578125
2019-06-25,1127,184.92999267578125,185.7899932861328
2019-06-26,1128,185.7899932861328,186.5
2019-06-27,1129,186.5,186.74000549316406
2019-06-28,1130,186.74000549316406,189.25999450683594
2019-07-01,1131,189.25999450683594,190.00999450683594
2019-07-02,1132,190.00999450683594,191.44000244140625
2019-07-03,1133,191.44000244140625,191.0500030517578
2019-07-05,1134,191.0500030517578,189.7100067138672
2019-07-08,1135,189.7100067138672,190.66000366210938
2019-07-09,1136,190.66000366210938,192.55999755859375
2019-07-10,1137,192.55999755859375,192.4199981689453
2019-07-11,1138,192.4199981689453,193.52999877929688
2019-07-12,1139,193.52999877929688,194.14999389648438
2019-07-15,1140,194.14999389648438,193.14999389648438
2019-07-16,1141,193.14999389648438,192.1999969482422
2019-07-17,1142,192.1999969482422,192.4199981689453
2019-07-18,1143,192.4199981689453,191.00999450683594
2019-07-19,1144,191.00999450683594,192.52999877929688
2019-07-22,1145,192.52999877929688,193.7899932861328
2019-07-23,1146,193.7899932861328,195.14999389648438
2019-07-24,1147,195.14999389648438,193.3000030517578
2019-07-25,1148,193.3000030517578,195.2899932861328
2019-07-26,1149,195.2899932861328,194.6199951171875
2019-07-29,1150,194.6199951171875,193.77999877929688
2019-07-30,1151,193.77999877929688,191.10000610351562
2019-07-31,1152,191.10000610351562,190.14999389648438
2019-08-01,1153,190.14999389648438,187.35000610351562
2019-08-02,1154,187.35000610351562,180.72999572753906
2019-08-05,1155,180.72999572753906,183.25999450683594
2019-08-06,1156,183.25999450683594,184.25
2019-08-07,1157,184.25,188.25999450683594
2019-08-08,1158,188.25999450683594,186.49000549316406
2019-08-09,1159,186.49000549316406,184.35000610351562
2019-08-12,1160,184.35000610351562,188.38999938964844
2019-08-13,1161,188.38999938964844,182.75999450683594
2019-08-14,1162,182.75999450683594,182.5500030517578
2019-08-15,1163,182.5500030517578,185.47999572753906
2019-08-16,1164,185.47999572753906,188.42999267578125
2019-08-19,1165,188.42999267578125,186.97000122070312
2019-08-20,1166,186.97000122070312,188.6300048828125
2019-08-21,1167,188.6300048828125,188.02000427246094
2019-08-22,1168,188.02000427246094,182.07000732421875
2019-08-23,1169,182.07000732421875,184.82000732421875
2019-08-26,1170,184.82000732421875,184.42999267578125
2019-08-27,1171,184.42999267578125,185.08999633789062
2019-08-28,1172,185.08999633789062,187.9199981689453
2019-08-29,1173,187.9199981689453,187.47000122070312
2019-08-30,1174,187.47000122070312,185.64999389648438
2019-09-03,1175,185.64999389648438,188.3300018310547
2019-09-04,1176,188.3300018310547,191.77999877929688
2019-09-05,1177,191.77999877929688,191.58999633789062
2019-09-06,1178,191.58999633789062,191.19000244140625
2019-09-09,1179,191.19000244140625,190.63999938964844
2019-09-10,1180,190.63999938964844,192.42999267578125
2019-09-11,1181,192.42999267578125,193.22999572753906
2019-09-12,1182,193.22999572753906,192.5399932861328
2019-09-13,1183,192.5399932861328,191.67999267578125
2019-09-16,1184,191.67999267578125,192.60000610351562
2019-09-17,1185,192.60000610351562,192.52000427246094
2019-09-18,1186,192.52000427246094,192.83999633789062
2019-09-19,1187,192.83999633789062,190.8000030517578
2019-09-20,1188,190.8000030517578,190.5
2019-09-23,1189,190.5,187.97000122070312
2019-09-24,1190,187.97000122070312,190.0800018310547
2019-09-25,1191,190.0800018310547,189.3800048828125
2019-09-26,1192,189.3800048828125,187.02999877929688
2019-09-27,1193,187.02999877929688,188.80999755859375
2019-09-30,1194,188.80999755859375,187.27000427246094
2019-10-01,1195,187.27000427246094,184.0500030517578
2019-10-02,1196,184.0500030517578,186.07000732421875
2019-10-03,1197,186.07000732421875,188.80999755859375
2019-10-04,1198,188.80999755859375,188.24000549316406
2019-10-07,1199,188.24000549316406,185.4199981689453
2019-10-08,1200,185.4199981689453,187.22999572753906
2019-10-09,1201,187.22999572753906,188.67999267578125
2019-10-10,1202,188.67999267578125,191.11000061035156
2019-10-11,1203,191.11000061035156,191.08999633789062
2019-10-14,1204,191.08999633789062,193.52000427246094
2019-10-15,1205,193.52000427246094,193.0399932861328
2019-10-16,1206,193.0399932861328,193.5500030517578
2019-10-17,1207,193.5500030517578,191.69000244140625
2019-10-18,1208,191.69000244140625,193.38999938964844
2019-10-21,1209,193.38999938964844,191.85000610351562
2019-10-22,1210,191.85000610351562,192.22000122070312
2019-10-23,1211,192.22000122070312,194.08999633789062
2019-10-24,1212,194.08999633789062,195.63999938964844
2019-10-25,1213,195.63999938964844,197.57000732421875
2019-10-28,1214,197.57000732421875,196.0399932861328
2019-10-29,1215,196.0399932861328,196.99000549316406
2019-10-30,1216,196.99000549316406,197.0800018310547
2019-10-31,1217,197.0800018310547,198.8699951171875
2019-11-01,1218,198.8699951171875,200.10000610351562
2019-11-04,1219,200.10000610351562,200.2100067138672
2019-11-05,1220,200.2100067138672,199.75999450683594
2019-11-06,1221,199.75999450683594,200.42999267578125
2019-11-07,1222,200.42999267578125,201.22999572753906
2019-11-08,1223,201.22999572753906,200.9600067138672
2019-11-11,1224,200.9600067138672,201.5399932861328
2019-11-12,1225,201.5399932861328,201.58999633789062
2019-11-13,1226,201.58999633789062,201.42999267578125
2019-11-14,1227,201.42999267578125,202.91000366210938
2019-11-15,1228,202.91000366210938,203.07000732421875
2019-11-18,1229,203.07000732421875,203.3699951171875
2019-11-19,1230,203.3699951171875,202.14999389648438
2019-11-20,1231,202.14999389648438,201.6999969482422
2019-11-21,1232,201.6999969482422,201.8300018310547
2019-11-22,1233,201.8300018310547,204.22000122070312
2019-11-25,1234,204.22000122070312,204.61000061035156
2019-11-26,1235,204.61000061035156,206.0399932861328
2019-11-27,1236,206.0399932861328,205.10000610351562
2019-11-29,1237,205.10000610351562,203.0
2019-12-02,1238,203.0,201.41000366210938
2019-12-03,1239,201.41000366210938,202.42999267578125
2019-12-04,1240,202.42999267578125,202.8300018310547
2019-12-05,1241,202.8300018310547,205.0
2019-12-06,1242,205.0,204.07000732421875
2019-12-09,1243,204.07000732421875,203.89999389648438
2019-12-10,1244,203.89999389648438,204.97999572753906
2019-12-11,1245,204.97999572753906,206.50999450683594
2019-12-12,1246,206.50999450683594,207.19000244140625
2019-12-13,1247,207.19000244140625,209.27000427246094
2019-12-16,1248,209.27000427246094,209.38999938964844
2019-12-17,1249,209.38999938964844,209.5500030517578
2019-12-18,1250,209.5500030517578,210.86000061035156
2019-12-19,1251,210.86000061035156,211.7100067138672
2019-12-20,1252,211.7100067138672,211.80999755859375
2019-12-23,1253,211.80999755859375,211.9199981689453
2019-12-24,1254,211.9199981689453,213.7899932861328
2019-12-26,1255,213.7899932861328,213.61000061035156
2019-12-27,1256,213.61000061035156,212.2100067138672
2019-12-30,1257,212.2100067138672,212.61000061035156
2019-12-31,1258,212.61000061035156,216.16000366210938
2020-01-02,1259,216.16000366210938,214.17999267578125
2020-01-03,1260,214.17999267578125,215.55999755859375
2020-01-06,1261,215.55999755859375,215.52999877929688
2020-01-07,1262,215.52999877929688,217.14999389648438
2020-01-08,1263,217.14999389648438,218.99000549316406
2020-01-09,1264,218.99000549316406,218.42999267578125
2020-01-10,1265,218.42999267578125,220.9499969482422
2020-01-13,1266,220.9499969482422,220.0800018310547
2020-01-14,1267,220.0800018310547,220.1699981689453
2020-01-15,1268,220.1699981689453,222.27999877929688
2020-01-16,1269,222.27999877929688,223.3800048828125
2020-01-17,1270,223.3800048828125,223.27999877929688
2020-01-21,1271,223.27999877929688,223.8699951171875
2020-01-22,1272,223.8699951171875,224.58999633789062
2020-01-23,1273,224.58999633789062,222.6999969482422
2020-01-24,1274,222.6999969482422,218.10000610351562
2020-01-27,1275,218.10000610351562,221.4499969482422
2020-01-28,1276,221.4499969482422,221.80999755859375
2020-01-29,1277,221.80999755859375,222.60000610351562
2020-01-30,1278,222.60000610351562,219.07000732421875
2020-01-31,1279,219.07000732421875,222.3800048828125
2020-02-03,1280,222.3800048828125,227.47000122070312
2020-02-04,1281,227.47000122070312,228.22000122070312
2020-02-05,1282,228.22000122070312,230.19000244140625
2020-02-06,1283,230.19000244140625,229.1999969482422
2020-02-07,1284,229.1999969482422,231.97000122070312
2020-02-10,1285,231.97000122070312,232.00999450683594
2020-02-11,1286,232.00999450683594,234.27000427246094
2020-02-12,1287,234.27000427246094,233.97000122070312
2020-02-13,1288,233.97000122070312,234.63999938964844
2020-02-14,1289,234.63999938964844,234.72999572753906
2020-02-18,1290,234.72999572753906,236.97999572753906
2020-02-19,1291,236.97999572753906,234.77999877929688
2020-02-20,1292,234.77999877929688,230.27000427246094
2020-02-21,1293,230.27000427246094,221.38999938964844
2020-02-24,1294,221.38999938964844,215.3699951171875
2020-02-25,1295,215.3699951171875,216.47999572753906
2020-02-26,1296,216.47999572753906,205.63999938964844
2020-02-27,1297,205.63999938964844,205.8000030517578
2020-02-28,1298,205.8000030517578,216.4199981689453
2020-03-02,1299,216.4199981689453,209.47999572753906
2020-03-03,1300,209.47999572753906,218.22000122070312
2020-03-04,1301,218.22000122070312,211.58999633789062
2020-03-05,1302,211.58999633789062,208.02000427246094
2020-03-06,1303,208.02000427246094,193.57000732421875
2020-03-09,1304,193.57000732421875,204.11000061035156
2020-03-10,1305,204.11000061035156,195.22000122070312
2020-03-11,1306,195.22000122070312,177.32000732421875
2020-03-12,1307,177.32000732421875,192.33999633789062
2020-03-13,1308,192.33999633789062,169.3000030517578
2020-03-16,1309,169.3000030517578,182.13999938964844
2020-03-17,1310,182.13999938964844,176.60000610351562
2020-03-18,1311,176.60000610351562,177.66000366210938
2020-03-19,1312,177.66000366210938,170.6999969482422
2020-03-20,1313,170.6999969482422,170.4600067138672
2020-03-23,1314,170.4600067138672,183.66000366210938
2020-03-24,1315,183.66000366210938,182.3000030517578
2020-03-25,1316,182.3000030517578,191.89999389648438
2020-03-26,1317,191.89999389648438,185.3000030517578
2020-03-27,1318,185.3000030517578,192.0399932861328
2020-03-30,1319,192.0399932861328,190.39999389648438
2020-03-31,1320,190.39999389648438,182.30999755859375
2020-04-01,1321,182.30999755859375,186.00999450683594
2020-04-02,1322,186.00999450683594,183.3699951171875
2020-04-03,1323,183.3699951171875,196.47999572753906
2020-04-06,1324,196.47999572753906,196.39999389648438
2020-04-07,1325,196.39999389648438,200.57000732421875
2020-04-08,1326,200.57000732421875,200.86000061035156
2020-04-09,1327,200.86000061035156,203.02999877929688
2020-04-13,1328,203.02999877929688,211.86000061035156
2020-04-14,1329,211.86000061035156,209.42999267578125
2020-04-15,1330,209.42999267578125,213.25
2020-04-16,1331,213.25,215.2899932861328
2020-04-17,1332,215.2899932861328,212.74000549316406
2020-04-20,1333,212.74000549316406,204.88999938964844
2020-04-21,1334,204.88999938964844,210.97000122070312
2020-04-22,1335,210.97000122070312,210.52000427246094
2020-04-23,1336,210.52000427246094,213.83999633789062
2020-04-24,1337,213.83999633789062,215.55999755859375
2020-04-27,1338,215.55999755859375,211.5
2020-04-28,1339,211.5,219.0
2020-04-29,1340,219.0,218.91000366210938
2020-04-30,1341,218.91000366210938,212.74000549316406
2020-05-01,1342,212.74000549316406,215.22000122070312
2020-05-04,1343,215.22000122070312,217.66000366210938
2020-05-05,1344,217.66000366210938,219.0
2020-05-06,1345,219.0,221.82000732421875
2020-05-07,1346,221.82000732421875,224.86000061035156
2020-05-08,1347,224.86000061035156,226.8699951171875
2020-05-11,1348,226.8699951171875,222.1199951171875
2020-05-12,1349,222.1199951171875,219.33999633789062
2020-05-13,1350,219.33999633789062,221.8300018310547
2020-05-14,1351,221.8300018310547,223.27000427246094
2020-05-15,1352,223.27000427246094,227.42999267578125
2020-05-18,1353,227.42999267578125,226.86000061035156
2020-05-19,1354,226.86000061035156,231.38999938964844
2020-05-20,1355,231.38999938964844,228.8699951171875
2020-05-21,1356,228.8699951171875,229.66000366210938
2020-05-22,1357,229.66000366210938,229.0399932861328
2020-05-26,1358,229.0399932861328,230.2899932861328
2020-05-27,1359,230.2899932861328,229.99000549316406
2020-05-28,1360,229.99000549316406,233.36000061035156
2020-05-29,1361,233.36000061035156,234.05999755859375
2020-06-01,1362,234.05999755859375,235.6300048828125
2020-06-02,1363,235.6300048828125,236.69000244140625
2020-06-03,1364,236.69000244140625,235.02999877929688
2020-06-04,1365,235.02999877929688,239.69000244140625
2020-06-05,1366,239.69000244140625,241.5500030517578
2020-06-08,1367,241.5500030517578,243.3000030517578
2020-06-09,1368,243.3000030517578,246.22000122070312
2020-06-10,1369,246.22000122070312,234.02000427246094
2020-06-11,1370,234.02000427246094,235.8800048828125
2020-06-12,1371,235.8800048828125,238.75
2020-06-15,1372,238.75,242.85000610351562
2020-06-16,1373,242.85000610351562,243.6199951171875
2020-06-17,1374,243.6199951171875,244.27999877929688
2020-06-18,1375,244.27999877929688,244.24000549316406
2020-06-19,1376,244.24000549316406,246.74000549316406
2020-06-22,1377,246.74000549316406,248.83999633789062
2020-06-23,1378,248.83999633789062,243.7100067138672
2020-06-24,1379,243.7100067138672,246.02999877929688
2020-06-25,1380,246.02999877929688,240.22000122070312
2020-06-26,1381,240.22000122070312,242.83999633789062
2020-06-29,1382,242.83999633789062,247.60000610351562
2020-06-30,1383,247.60000610351562,250.49000549316406
2020-07-01,1384,250.49000549316406,252.19000244140625
2020-07-02,1385,252.19000244140625,258.3900146484375
2020-07-06,1386,258.3900146484375,256.6099853515625
2020-07-07,1387,256.6099853515625,259.989990234375
2020-07-08,1388,259.989990234375,262.17999267578125
2020-07-09,1389,262.17999267578125,263.9700012207031
2020-07-10,1390,263.9700012207031,258.5400085449219
2020-07-13,1391,258.5400085449219,260.3699951171875
2020-07-14,1392,260.3699951171875,260.8999938964844
2020-07-15,1393,260.8999938964844,259.1199951171875
2020-07-16,1394,259.1199951171875,259.4200134277344
2020-07-17,1395,259.4200134277344,266.7799987792969
2020-07-20,1396,266.7799987792969,264.0
2020-07-21,1397,264.0,264.92999267578125
2020-07-22,1398,264.92999267578125,258.010009765625
2020-07-23,1399,258.010009765625,255.55999755859375
2020-07-24,1400,255.55999755859375,260.1199951171875
2020-07-27,1401,260.1199951171875,256.80999755859375
2020-07-28,1402,256.80999755859375,259.7699890136719
2020-07-29,1403,259.7699890136719,261.1300048828125
2020-07-30,1404,261.1300048828125,265.7900085449219
2020-07-31,1405,265.7900085449219,269.3800048828125
2020-08-03,1406,269.3800048828125,270.3800048828125
2020-08-04,1407,270.3800048828125,271.04998779296875
2020-08-05,1408,271.04998779296875,274.6400146484375
2020-08-06,1409,274.6400146484375,271.4700012207031
2020-08-07,1410,271.4700012207031,270.30999755859375
2020-08-10,1411,270.30999755859375,265.19000244140625
2020-08-11,1412,265.19000244140625,271.8599853515625
2020-08-12,1413,271.8599853515625,272.4800109863281
2020-08-13,1414,272.4800109863281,272.1600036621094
2020-08-14,1415,272.1600036621094,275.32000732421875
2020-08-17,1416,275.32000732421875,277.9700012207031
2020-08-18,1417,277.9700012207031,276.1000061035156
2020-08-19,1418,276.1000061035156,279.92999267578125
2020-08-20,1419,279.92999267578125,281.8699951171875
2020-08-21,1420,281.8699951171875,283.6300048828125
2020-08-24,1421,283.6300048828125,285.8599853515625
2020-08-25,1422,285.8599853515625,291.9599914550781
2020-08-26,1423,291.9599914550781,291.04998779296875
2020-08-27,1424,291.04998779296875,292.5299987792969
2020-08-28,1425,292.5299987792969,294.8800048828125
2020-08-31,1426,294.8800048828125,299.9200134277344
2020-09-01,1427,299.9200134277344,302.760009765625
2020-09-02,1428,302.760009765625,287.4100036621094
2020-09-03,1429,287.4100036621094,283.5799865722656
2020-09-04,1430,283.5799865722656,269.95001220703125
2020-09-08,1431,269.95001220703125,277.8800048828125
2020-09-09,1432,277.8800048828125,272.3399963378906
2020-09-10,1433,272.3399963378906,270.45001220703125
2020-09-11,1434,270.45001220703125,275.1600036621094
2020-09-14,1435,275.1600036621094,279.05999755859375
2020-09-15,1436,279.05999755859375,274.6099853515625
2020-09-16,1437,274.6099853515625,270.32000732421875
2020-09-17,1438,270.32000732421875,266.8699951171875
2020-09-18,1439,266.8699951171875,267.510009765625
2020-09-21,1440,267.510009765625,272.4800109863281
2020-09-22,1441,272.4800109863281,264.1600036621094
2020-09-23,1442,264.1600036621094,265.3900146484375
2020-09-24,1443,265.3900146484375,271.55999755859375
2020-09-25,1444,271.55999755859375,277.20001220703125
2020-09-28,1445,277.20001220703125,275.95001220703125
2020-09-29,1446,275.95001220703125,277.8399963378906
2020-09-30,1447,277.8399963378906,282.25
2020-10-01,1448,282.25,274.30999755859375
2020-10-02,1449,274.30999755859375,280.1600036621094
2020-10-05,1450,280.1600036621094,275.1600036621094
2020-10-06,1451,275.1600036621094,279.9200134277344
2020-10-07,1452,279.9200134277344,281.4100036621094
2020-10-08,1453,281.4100036621094,285.7099914550781
2020-10-09,1454,285.7099914550781,294.5299987792969
2020-10-12,1455,294.5299987792969,294.5199890136719
2020-10-13,1456,294.5199890136719,292.05999755859375
2020-10-14,1457,292.05999755859375,290.1000061035156
2020-10-15,1458,290.1000061035156,288.510009765625
2020-10-16,1459,288.510009765625,283.79998779296875
2020-10-19,1460,283.79998779296875,284.4100036621094
2020-10-20,1461,284.4100036621094,284.19000244140625
2020-10-21,1462,284.19000244140625,284.17999267578125
2020-10-22,1463,284.17999267578125,284.739990234375
2020-10-23,1464,284.739990234375,280.4700012207031
2020-10-26,1465,280.4700012207031,282.6600036621094
2020-10-27,1466,282.6600036621094,271.6400146484375
2020-10-28,1467,271.6400146484375,276.3900146484375
2020-10-29,1468,276.3900146484375,269.3800048828125
2020-10-30,1469,269.3800048828125,269.9800109863281
2020-11-02,1470,269.9800109863281,274.6499938964844
2020-11-03,1471,274.6499938964844,
